participant_id,session_id,fatigue_level,muse_eeg_alpha_TP9_mean,muse_eeg_alpha_TP9_std,muse_eeg_alpha_AF7_mean,muse_eeg_alpha_AF7_std,muse_eeg_alpha_AF8_mean,muse_eeg_alpha_AF8_std,muse_eeg_alpha_TP10_mean,muse_eeg_alpha_TP10_std,muse_eeg_beta_TP9_mean,muse_eeg_beta_TP9_std,muse_eeg_beta_AF7_mean,muse_eeg_beta_AF7_std,muse_eeg_beta_AF8_mean,muse_eeg_beta_AF8_std,muse_eeg_beta_TP10_mean,muse_eeg_beta_TP10_std,wrist_hr_hr_mean,wrist_hr_hr_std,wrist_eda_eda_mean,wrist_eda_eda_std
01,01,Low,0.6347305283721653,0.3463959850413293,0.28490815305802797,0.27058461298368575,0.21113891662880202,0.22807074464615182,0.44371251529293254,0.3709902445862946,0.5309216483332068,0.2400865393147933,0.34862992576303015,0.1359981312883969,0.3304621872482046,0.19202161344140214,0.44192342702813725,0.1754187322508701,65.74352754908169,16.00999519572121,0.09675041184856643,0.009940612482175573
01,02,Medium,0.6150143237675813,0.545801680580546,0.27738104019213133,0.24237824854009177,0.3327574543390051,0.24499169274612437,0.7717183654615033,0.49754127322801156,0.5599756914880181,0.38357556987568703,0.6549460948209234,0.30893132295114073,0.68602889409418,0.31262196255469193,0.6806202635223524,0.334029872891371,79.06216417910447,18.020431515280745,0.605584595300261,0.8618319944554022
01,03,High,0.5852214776194377,0.34183436292612224,0.3186881556249664,0.27971113874844067,0.22200862918623748,0.2527566310621252,0.5980431145956103,0.5107847126072681,0.584191858482359,0.3023001974868117,0.6949966411263531,0.5366384128202805,0.5265232758157237,0.30237183780707416,0.6608697829309227,0.3441220680290071,76.37259063444108,9.495049257572166,0.5254096030217186,0.617306176397596
02,01,Low,0.7792925568050363,0.3494446185039635,0.15524450779980636,0.2728511971984897,0.3076004461487725,0.25386815108009214,0.9272480312522866,0.2834967167016536,0.603564983622433,0.23922660590635594,0.06122858107634544,0.15254236080781483,-0.08495581261462154,0.13011582618728976,0.7655515581916351,0.23412201412648884,65.25793209876544,2.719765238973296,0.15412076429675425,0.018938048361051625
02,03,Medium,0.7475550903588067,0.46390152592081263,0.18894298854871328,0.25320032107904605,0.24278696024348248,0.23928400537016525,0.559813066769814,0.31247653087605193,0.5359682861826542,0.26750699418600365,0.09665521493540785,0.11616682010474265,-0.07666504827115533,0.11148826146588539,0.3558373747532161,0.19183019576590987,91.24849697885196,12.884441921161907,0.1736458856980918,0.025623674914395884
02,02,High,0.8344861795274712,0.4005987845381775,0.31553785310648236,0.2902374949126122,0.30834792586166543,0.3051942701556593,0.7652971118459476,0.40561596375262776,0.5646578363342742,0.28649187919266794,0.001864337668479705,0.1698711324562915,-0.020667835288945134,0.19639714497762856,0.4585060982652561,0.288101019389936,100.44130434782608,22.656792479994284,2.0348879514066494,2.038851576376588
03,02,Low,0.3473274635761857,0.37406831215678726,0.30669000165570043,0.4366611931403105,0.45165830437176396,0.4417693240107274,0.36317984824088945,0.3920543941044301,0.28045768644469654,0.27448720094427936,0.12636186233212124,0.22438598279664576,0.08174346675883674,0.18236319437079673,0.29056323964299446,0.28886488264699994,83.95622907488988,12.972263466860795,1.2084524294843546,0.4027685272374133
03,03,Medium,0.6967604598357604,0.37021220171653135,0.4054191668661407,0.34412475369385265,0.39923735404146465,0.36943464097308104,0.8181811595447951,0.5153117958146959,0.7575299753745118,0.35216065567517185,0.42864096984800765,0.19342094134818924,0.17485878757569,0.22927949359797653,0.7012028935290102,0.25590360509376714,89.90348987108656,19.751375724666573,0.5058551137724551,0.20209078621953822
03,01,High,0.6619419788446177,0.3864870849796413,0.39026409668108886,0.32937390826772717,0.5255494675655595,0.33474737897236423,0.6335069912054297,0.5399231923017559,0.5587225322095065,0.15779679190478824,0.25436922902600967,0.2565417226804318,0.14754275689170826,0.3346180608841139,0.6021734567342462,0.29416740780207057,109.03847555923778,24.217881870997775,0.7391822623834197,0.4165620089355201
04,03,Low,0.9660546099958659,0.28216521942313144,0.18917179598939385,0.18791623356282666,0.1801528642178702,0.22042055385169823,1.3680587667726165,0.42407387468612856,0.6738015290263087,0.28160134201044157,0.03246801342629535,0.1435580065886388,0.02440806132683253,0.25512029136554415,1.031097917846108,0.42162229239614435,74.0778425925926,6.342668333422789,0.20695337285780455,0.027826100423200405
04,02,Medium,0.9678259073859811,0.45517483989388674,0.5013237229975556,0.6905557836117877,0.4590511776862098,0.5601781408178884,0.9911179842377328,0.4619471564145415,0.649737780226514,0.36648484225638284,0.44726278078059717,0.4152539151978932,0.33442735228293813,0.34362632364545836,0.6817118987390054,0.31204457296066895,95.85400550584997,30.259201044586735,0.3601939882940265,0.05451157058206592
04,01,High,,,,,,,,,,,,,,,,,74.73334163036714,9.803336228936919,0.41509074583657585,0.11662883304404643
05,03,Low,0.5261273845067315,0.5917687713492829,0.4603260915607395,0.18986632530447087,0.5112544898177374,0.2818653384416635,0.7632670891811982,0.4819485019802386,0.404438746071932,0.4010623813724012,0.35604532731528415,0.1081129455715936,0.3003928595127543,0.1276728886330915,0.5489434032839001,0.30327552228330706,81.66339370829361,11.450561784878134,0.09819234970202623,0.01946624396452255
05,01,Medium,0.9618320941618952,0.605614074049736,0.49717978728447404,0.2032580455744923,0.34341491507624244,0.2511654168388216,0.9358382811009338,0.3165109812426119,0.6780877969718219,0.44533952733671833,0.4493340445257096,0.19010706136391328,0.20799769302016266,0.2745464641801672,0.615691849335465,0.16822052050900313,75.28981966259454,9.384615145153258,0.14549323134002617,0.04291557964771924
05,02,High,0.8659668859072731,0.5073622083826116,0.24491462036193248,0.19813028295821963,0.37466298872400794,0.2226184531448506,0.8821884344650044,0.5329782068609188,0.5953435033738624,0.3178081470163077,0.5498146957950274,0.3949848041075111,0.2901352376642712,0.19516509063560536,0.549286452043622,0.2896962918392683,77.50488536155203,10.614339039000996,0.3358729711071901,0.3322876644789831
06,02,Low,0.6986218382102939,0.22857742715982732,0.3600072187612872,0.33152619287711566,0.4317531370990485,0.2553544528484392,0.7219016264338128,0.4474489290468933,0.5973360792856786,0.13901086564155524,0.2514633581330113,0.3095493460529642,0.2737548676491445,0.3022061516952812,0.41167524686810536,0.31225003130523016,79.28751811594202,15.436008290646287,0.5263418358276644,0.02252202848855067
06,01,Medium,0.5458679213189825,0.3739750644884296,0.7935927423537,0.5665243941946047,0.6555534495666926,0.47577532238572007,0.6176423125724289,0.33668365033209763,0.4479188843156802,0.2894029798924088,0.4235295269634566,0.39635758624317685,0.5031741487205386,0.34301886594402203,0.4535895495691085,0.23313644031460043,81.6576015037594,16.306089088005503,0.4236046166854567,0.054344742514688495
06,03,High,0.6593339083146638,0.23038859504425363,0.5641482903294132,0.4090979840098781,0.5759271871587757,0.3354043561899248,0.5625336919867661,0.2668838561443984,0.476310306443864,0.13279991668584737,0.36355981149584343,0.29776524737181115,0.3160624894627696,0.2184805934749448,0.2764814441245822,0.15092047635428055,87.63475881261596,29.192154484738,1.2104864304943141,0.7821673475018358
07,01,Low,0.593218283129625,0.6578320907874894,0.4362702410214871,0.5258287610796879,0.3968339454823998,0.3867480624535061,0.9125220399760172,0.7205166378966804,0.5073739553499824,0.49319546889759774,0.2312194058141155,0.4106362907322597,0.14684655466377006,0.27863592981788626,0.8124537639922242,0.6655439779984357,90.28068461538462,11.262276288494144,0.6570631960369372,0.3531674670592094
07,02,Medium,0.594036058473682,0.4255084665755398,0.42287919098797694,0.21537830159958385,0.33874373119950746,0.24286353054205087,0.6035804485768064,0.3306453285528259,0.4437719077936961,0.30881340861000073,0.36548095430436833,0.1534227107344371,0.1712319557519674,0.1679042492232876,0.545556443423108,0.27200590912897316,80.85025931928688,9.264152843797119,0.14690677951002226,0.03612804837055253
07,03,High,0.9778137385037545,0.5354346483491454,0.4036348786298353,0.22118349661460845,0.41446404972030404,0.36332338851846735,0.6117959472997959,0.29646894805412893,0.8559964964418807,0.4759432951274493,0.41439782997850305,0.18931748995093398,0.22491198979398805,0.27559953282793925,0.6751632063760167,0.20703961473777097,105.1076017130621,11.034200169788859,3.4216701576504196,2.6222591923948992
08,01,Low,1.1972509990800941,0.30736461767845624,0.3288569314086624,0.19505874138997562,0.34099338638834775,0.2035561311133137,1.1257817682204045,0.28157633900200685,0.725986850247956,0.19423108282868315,0.16039410040839158,0.14487595956375787,0.09684334071131313,0.1825665715457484,0.763159610430059,0.13042670774175882,81.28916815742397,10.01821038982757,0.7201176524949653,0.10514755289312096
08,03,Medium,0.9541341254215562,0.2470795395055501,0.3976140391335381,0.20795454285886658,0.4211735260166053,0.29900619361841924,0.8137655861431036,0.32251021554392856,0.6079967299875646,0.1438178475031489,0.15966236353331947,0.16630051385408887,0.18538950283557004,0.21732833838096807,0.5141340209937901,0.1544450376278126,81.54886731391586,9.190118994715794,0.4396317540983607,0.09562288241930887
08,02,High,1.0321606606299636,0.29917878544794263,0.4474762741999725,0.26789673045882695,0.4604801842572583,0.3041365527339593,0.9551268935221751,0.3946793486778527,0.5943886622977601,0.1896827072729192,0.28010623060561685,0.2510555347565286,0.1879106753792031,0.1790571710201458,0.685933272778357,0.13790655477732783,107.84208894878707,23.158781543228393,0.53690113693086,0.15150419475972154
09,02,Low,0.8921569230962657,0.32126606275616854,0.3840532301396438,0.33637503394269475,0.28482979004329395,0.3357538915776825,0.8513473433412604,0.30505893551312774,0.6988817538719695,0.21814563891621114,0.08414937778827024,0.20848017595392848,-0.04645514645482158,0.15930341980636742,0.41654710326156813,0.23863924485289248,100.14638709677419,26.75313768137077,1.5786910888177637,1.174088409308394
09,03,Medium,0.8852869308277378,0.3118418879521213,0.3578452761908775,0.29639067134625485,0.2657061978962761,0.286088918977758,0.8579126539308627,0.27597574473680786,0.7869074073970164,0.1685075792009513,0.11287401938299015,0.16638622256489688,-0.01565442662917791,0.1588490348671616,0.49367326709720716,0.264783932475072,92.06107800175285,12.852053668033589,0.6584819730558598,0.3995712515523296
09,01,High,0.8415165732794943,0.3149152343454421,0.4717003523405975,0.3736199030670413,0.33162453847412265,0.37154759656155806,0.8175064415897291,0.30812963767616786,0.8249816464897377,0.21350527823637075,0.1351180994096798,0.2046469749688405,0.04718758500990341,0.18667614217041734,0.5819629155846403,0.20190670355204848,98.31996798975673,21.15292238058858,3.880380438950232,4.33165224488663
10,03,Low,0.8753027843687649,0.45467046721804855,0.29219533552765103,0.2811951564641594,0.20661287423964922,0.29120632300109944,0.6017192988607768,0.16994782514630236,0.7213290636757277,0.3373174960355444,0.04523760044958591,0.19944131309446858,-0.016082403800561723,0.1852883256836419,0.6289043182256002,0.11171040608179181,81.98878585086041,15.505731916181468,3.218708975388292,2.152011945773094
10,02,Medium,0.9128840024730489,0.3317263112959117,0.3416296962453241,0.3252771033971827,0.38140870748262024,0.3811823729920501,0.6879493515178479,0.288520540707256,0.6977173158537155,0.2622268509853939,0.1026409583075406,0.22653166804309638,0.14188086744530345,0.25649083689231394,0.45036281195527617,0.201617248192769,87.84775280898877,25.774165315562215,3.6353545887688985,2.1824912042176248
10,01,High,0.8815450450571349,0.5479719961424502,0.41886300385176184,0.5875401580249306,0.42138298026107707,0.5556238302720825,0.5763474234591212,0.5231627068212815,0.598215312392524,0.44412981201076346,0.12029596489089489,0.3743823147382786,0.1140719307041493,0.3469870035844347,0.38109605881451963,0.3889171932983284,88.78053156146179,12.076987239433132,3.726139867997781,2.480043178052678
11,03,Low,0.8701165400677269,0.3245874055162214,0.20550550750380994,0.2818312080786848,0.25363045400892303,0.23713909811552245,0.7943180799484253,0.0,0.6877115668456223,0.25497330748001534,0.005153861100333736,0.13471532411627035,-0.022775890171086874,0.13724807633626493,0.7661855816841125,0.0,75.66992783505154,19.092050044911034,0.13370263418406808,0.057273770033447476
11,01,Medium,0.9249227726116804,0.5253272849860766,0.26196754972255987,0.3232075565508052,0.24885396121880388,0.2504339950067595,0.8518238463642286,0.519037982568241,0.8341420391781761,0.3777272202937303,0.14110063911430284,0.22951800120404092,0.12328753859756775,0.20246270343728406,0.7503011592700282,0.3315293039767229,88.37880616174583,31.790684428440414,6.229847225878953,2.700083824150694
11,02,High,0.7975871234864134,0.22729308459164263,0.23606394481678714,0.2283787003400458,0.3290193356837504,0.21890221313713878,0.8896101576541464,0.5173566607579627,0.7411184311998468,0.23713736203769575,0.074082299745054,0.1490772366313315,0.1688075099248533,0.2098973071402271,0.6795673495654685,0.3320183721298812,71.77369411764705,12.856851171926547,3.788281365471291,3.7752855095790925
12,02,Low,0.9450312080793705,0.25186871400437877,0.21318319879020603,0.22627602064059155,0.2185779393968546,0.23659527659882115,0.8544612226109762,0.3279519111171029,0.7499249730559687,0.1842161172230478,0.06042373404168824,0.25612242751450753,-0.10809037988165816,0.16641547574867527,0.5854642472898545,0.23959247461017943,72.75994560290118,6.562102408437166,0.26431657000453107,0.06338303720130464
12,01,Medium,-inf,,-inf,,0.7962893175773355,0.6439038041343166,1.1784056321012804,0.8635323992936146,-inf,,-inf,,0.36775687940553664,0.4868397841366159,0.9626728724937724,0.6361796453652085,80.2782337317397,11.853849612357008,1.598193738581631,0.7327664607838505
12,03,High,0.8103110077944324,0.5055576672914971,0.5577503728108016,0.5637180922424209,0.47986701549233124,0.47357248887450637,0.6923470545389282,0.4273073420191563,0.5931301964651355,0.40094616611028183,0.20766835975540113,0.3995177073842325,0.11509205297117688,0.34673222314642144,0.5541635971666793,0.2567486389541529,84.2663644859813,24.072287758748462,1.4110031747255314,1.0827272868969677
